,dataset_folder,name,position,mask_pxl
151,XA_20190427T083601_nrg,XA_20190427T083601_nrg,9632_8512,650
152,YV_20190427T083601_nrg,YV_20190427T083601_nrg,1120_2016,592
153,XV_20190427T083601_nrg,XV_20190427T083601_nrg,0_6272,1505
154,XA_20190427T083601_nrg,XA_20190427T083601_nrg,8736_7168,122
155,XV_20190427T083601_nrg,XV_20190427T083601_nrg,0_10528,1097
156,XA_20190527T110449_nrg,XA_20190527T110449_nrg,2688_10752,179
157,XA_20190527T110449_nrg,XA_20190527T110449_nrg,4480_4032,127
158,XA_20190527T110449_nrg,XA_20190527T110449_nrg,10752_3360,924
159,YV_20190427T083601_nrg,YV_20190427T083601_nrg,1120_1792,3211
160,WV_20190527T083601_nrg,WV_20190527T083601_nrg,3360_8288,1016
161,XA_20190427T083601_nrg,XA_20190427T083601_nrg,9856_8288,1629
162,XV_20190527T083601_nrg,XV_20190527T083601_nrg,5376_1344,1038
163,XV_20190527T083601_nrg,XV_20190527T083601_nrg,1120_9408,2816
164,XV_20190427T083601_nrg,XV_20190427T083601_nrg,2912_9408,484
165,XV_20190527T083601_nrg,XV_20190527T083601_nrg,2912_9184,249
166,YA_20190527T083601_nrg,YA_20190527T083601_nrg,3136_4704,11
167,XA_20190427T083601_nrg,XA_20190427T083601_nrg,6944_7168,321
168,XA_20190527T110449_nrg,XA_20190527T110449_nrg,896_9856,264
169,XV_20190527T083601_nrg,XV_20190527T083601_nrg,672_4480,1735
170,XV_20190527T083601_nrg,XV_20190527T083601_nrg,0_6272,1505
171,XA_20190527T110449_nrg,XA_20190527T110449_nrg,4928_7840,368
172,XV_20190427T083601_nrg,XV_20190427T083601_nrg,3360_4256,59
173,XA_20190427T083601_nrg,XA_20190427T083601_nrg,9856_6496,3124
174,YA_20190427T083601_nrg,YA_20190427T083601_nrg,4256_0,134
175,XA_20190527T110449_nrg,XA_20190527T110449_nrg,4704_6944,162
176,XA_20190527T110449_nrg,XA_20190527T110449_nrg,3136_6272,103
177,YA_20190427T083601_nrg,YA_20190427T083601_nrg,4032_672,7
178,XV_20190527T083601_nrg,XV_20190527T083601_nrg,0_6944,1072
179,XV_20190527T083601_nrg,XV_20190527T083601_nrg,672_4704,3167
180,XV_20190527T083601_nrg,XV_20190527T083601_nrg,2240_5600,477
181,XA_20190527T110449_nrg,XA_20190527T110449_nrg,10752_4704,2122
182,XA_20190427T083601_nrg,XA_20190427T083601_nrg,6720_5600,911
183,XA_20190527T110449_nrg,XA_20190527T110449_nrg,4480_3808,1633
184,YA_20190427T083601_nrg,YA_20190427T083601_nrg,8736_8736,1087
185,YV_20190427T083601_nrg,YV_20190427T083601_nrg,2464_2912,165
186,YA_20190427T083601_nrg,YA_20190427T083601_nrg,2912_3360,801
187,YA_20190427T083601_nrg,YA_20190427T083601_nrg,2240_2912,1979
188,XA_20190427T083601_nrg,XA_20190427T083601_nrg,10080_10752,671
189,XV_20190527T083601_nrg,XV_20190527T083601_nrg,896_8512,453
190,YA_20190527T083601_nrg,YA_20190527T083601_nrg,4704_1344,34
191,XV_20190427T083601_nrg,XV_20190427T083601_nrg,7616_7168,4327
192,YA_20190427T083601_nrg,YA_20190427T083601_nrg,3360_2912,322
193,XA_20190427T083601_nrg,XA_20190427T083601_nrg,4256_10080,3
194,XA_20190527T110449_nrg,XA_20190527T110449_nrg,10752_5152,537
195,XA_20190427T083601_nrg,XA_20190427T083601_nrg,6720_9408,1098
196,YA_20190527T083601_nrg,YA_20190527T083601_nrg,3136_3584,260
197,YA_20190527T083601_nrg,YA_20190527T083601_nrg,3808_5824,82
198,WV_20190527T083601_nrg,WV_20190527T083601_nrg,3136_8288,982
199,YA_20190427T083601_nrg,YA_20190427T083601_nrg,10528_2240,486
200,YA_20190427T083601_nrg,YA_20190427T083601_nrg,3136_224,366
201,XV_20190427T083601_nrg,XV_20190427T083601_nrg,896_3136,1121
202,XA_20190527T110449_nrg,XA_20190527T110449_nrg,9184_8512,1630
203,XV_20190527T083601_nrg,XV_20190527T083601_nrg,10304_10752,1059
204,XV_20190527T083601_nrg,XV_20190527T083601_nrg,3808_2464,232
205,XA_20190427T083601_nrg,XA_20190427T083601_nrg,1568_10752,30
206,WV_20190427T083601_nrg,WV_20190427T083601_nrg,3136_7616,650
207,XA_20190427T083601_nrg,XA_20190427T083601_nrg,10528_2240,1137
208,YV_20190527T083601_nrg,YV_20190527T083601_nrg,2912_1568,11
209,XV_20190527T083601_nrg,XV_20190527T083601_nrg,0_8960,1194
210,WV_20190527T083601_nrg,WV_20190527T083601_nrg,0_9632,1610
211,XV_20190427T083601_nrg,XV_20190427T083601_nrg,2016_6944,1516
212,XA_20190427T083601_nrg,XA_20190427T083601_nrg,4256_8064,17
213,XA_20190527T110449_nrg,XA_20190527T110449_nrg,9184_8288,44
214,YA_20190427T083601_nrg,YA_20190427T083601_nrg,10080_672,1768
215,XA_20190527T110449_nrg,XA_20190527T110449_nrg,4704_4928,1584
216,YV_20190427T083601_nrg,YV_20190427T083601_nrg,896_2912,228
217,YA_20190527T083601_nrg,YA_20190527T083601_nrg,5600_8960,768
218,YA_20190427T083601_nrg,YA_20190427T083601_nrg,2912_4704,57
219,YV_20190427T083601_nrg,YV_20190427T083601_nrg,3584_1120,480
220,XA_20190527T110449_nrg,XA_20190527T110449_nrg,3808_5600,118
221,XA_20190427T083601_nrg,XA_20190427T083601_nrg,5600_3584,488
222,XA_20190527T110449_nrg,XA_20190527T110449_nrg,6720_5376,884
223,WV_20190427T083601_nrg,WV_20190427T083601_nrg,4032_8288,2140
224,WV_20190527T083601_nrg,WV_20190527T083601_nrg,2912_8064,655
225,YA_20190527T083601_nrg,YA_20190527T083601_nrg,6944_8960,198
226,XA_20190427T083601_nrg,XA_20190427T083601_nrg,6496_6272,405
227,XA_20190527T110449_nrg,XA_20190527T110449_nrg,6496_4032,305
228,XV_20190427T083601_nrg,XV_20190427T083601_nrg,3808_5824,1415
229,XA_20190527T110449_nrg,XA_20190527T110449_nrg,7392_4704,325
230,YV_20190427T083601_nrg,YV_20190427T083601_nrg,1792_2240,1860
231,YV_20190527T083601_nrg,YV_20190527T083601_nrg,2464_4032,719
232,XA_20190527T110449_nrg,XA_20190527T110449_nrg,2688_10304,656
233,XV_20190427T083601_nrg,XV_20190427T083601_nrg,1120_9408,2816
234,WV_20190427T083601_nrg,WV_20190427T083601_nrg,3360_8736,2160
235,XA_20190527T110449_nrg,XA_20190527T110449_nrg,3360_6048,83
236,XA_20190527T110449_nrg,XA_20190527T110449_nrg,3808_7616,261
237,YA_20190527T083601_nrg,YA_20190527T083601_nrg,8288_6496,50
238,XV_20190427T083601_nrg,XV_20190427T083601_nrg,3584_1120,1214
239,XV_20190427T083601_nrg,XV_20190427T083601_nrg,1792_7168,1513
240,XA_20190527T110449_nrg,XA_20190527T110449_nrg,3808_5376,19
241,XV_20190527T083601_nrg,XV_20190527T083601_nrg,224_8512,229
242,XV_20190427T083601_nrg,XV_20190427T083601_nrg,4032_10752,672
243,XA_20190527T110449_nrg,XA_20190527T110449_nrg,4928_8512,180
244,YV_20190427T083601_nrg,YV_20190427T083601_nrg,0_2464,1932
245,XV_20190427T083601_nrg,XV_20190427T083601_nrg,3584_10304,162
246,XA_20190527T110449_nrg,XA_20190527T110449_nrg,7392_5152,2116
247,XA_20190427T083601_nrg,XA_20190427T083601_nrg,5152_9408,83
248,XA_20190527T110449_nrg,XA_20190527T110449_nrg,10528_3584,436
249,WV_20190427T083601_nrg,WV_20190427T083601_nrg,1568_9184,4210
250,YA_20190527T083601_nrg,YA_20190527T083601_nrg,4928_9408,549
251,XA_20190527T110449_nrg,XA_20190527T110449_nrg,7168_8512,1420
252,XV_20190427T083601_nrg,XV_20190427T083601_nrg,1120_3136,4665
253,XV_20190427T083601_nrg,XV_20190427T083601_nrg,4256_8288,843
254,XV_20190427T083601_nrg,XV_20190427T083601_nrg,3136_5824,454
255,YA_20190427T083601_nrg,YA_20190427T083601_nrg,6048_9184,88
256,YV_20190427T083601_nrg,YV_20190427T083601_nrg,2016_4928,678
257,YV_20190527T083601_nrg,YV_20190527T083601_nrg,2016_448,3426
258,YA_20190527T083601_nrg,YA_20190527T083601_nrg,2688_1344,901
259,XA_20190427T083601_nrg,XA_20190427T083601_nrg,3360_9856,20
260,XV_20190527T083601_nrg,XV_20190527T083601_nrg,4704_3584,528
261,XV_20190427T083601_nrg,XV_20190427T083601_nrg,4480_1344,319
262,YA_20190427T083601_nrg,YA_20190427T083601_nrg,2688_2688,591
263,WV_20190427T083601_nrg,WV_20190427T083601_nrg,1792_8512,4588
264,XA_20190527T110449_nrg,XA_20190527T110449_nrg,4032_10304,200
265,WV_20190527T083601_nrg,WV_20190527T083601_nrg,3808_8288,298
266,XV_20190527T083601_nrg,XV_20190527T083601_nrg,224_8288,15
267,XA_20190527T110449_nrg,XA_20190527T110449_nrg,4480_4704,567
268,XV_20190427T083601_nrg,XV_20190427T083601_nrg,672_2688,629
269,YV_20190427T083601_nrg,YV_20190427T083601_nrg,6944_2688,1800
270,XA_20190427T083601_nrg,XA_20190427T083601_nrg,6944_10528,52
271,XA_20190527T110449_nrg,XA_20190527T110449_nrg,10304_10752,3200
272,YV_20190427T083601_nrg,YV_20190427T083601_nrg,2240_0,231
273,YA_20190427T083601_nrg,YA_20190427T083601_nrg,2464_3136,382
274,XV_20190427T083601_nrg,XV_20190427T083601_nrg,2464_7392,38
275,XA_20190527T110449_nrg,XA_20190527T110449_nrg,10080_7168,440
276,XV_20190527T083601_nrg,XV_20190527T083601_nrg,4032_10752,672
277,YV_20190527T083601_nrg,YV_20190527T083601_nrg,1568_3360,550
278,YA_20190527T083601_nrg,YA_20190527T083601_nrg,6272_5376,409
279,XA_20190527T110449_nrg,XA_20190527T110449_nrg,4256_8288,1341
280,XA_20190527T110449_nrg,XA_20190527T110449_nrg,9856_4480,1201
281,YA_20190427T083601_nrg,YA_20190427T083601_nrg,1344_2464,68
282,YV_20190427T083601_nrg,YV_20190427T083601_nrg,2464_4032,719
283,XV_20190427T083601_nrg,XV_20190427T083601_nrg,3360_1344,614
284,XA_20190527T110449_nrg,XA_20190527T110449_nrg,7392_4928,697
285,YA_20190427T083601_nrg,YA_20190427T083601_nrg,2912_3584,949
286,XV_20190427T083601_nrg,XV_20190427T083601_nrg,10528_10528,1836
287,YV_20190427T083601_nrg,YV_20190427T083601_nrg,4704_672,1039
288,WV_20190527T083601_nrg,WV_20190527T083601_nrg,1568_8064,1456
289,WV_20190527T083601_nrg,WV_20190527T083601_nrg,2912_8288,2946
290,YV_20190427T083601_nrg,YV_20190427T083601_nrg,4032_672,71
291,YV_20190527T083601_nrg,YV_20190527T083601_nrg,9184_224,1095
292,XV_20190427T083601_nrg,XV_20190427T083601_nrg,2912_2688,363
293,XV_20190427T083601_nrg,XV_20190427T083601_nrg,6048_8960,241
294,XA_20190527T110449_nrg,XA_20190527T110449_nrg,6048_5600,346
295,YA_20190527T083601_nrg,YA_20190527T083601_nrg,5600_9184,549
296,XA_20190527T110449_nrg,XA_20190527T110449_nrg,6048_10752,375
297,YA_20190427T083601_nrg,YA_20190427T083601_nrg,5376_9856,3
298,XV_20190427T083601_nrg,XV_20190427T083601_nrg,896_9408,5209
299,XV_20190427T083601_nrg,XV_20190427T083601_nrg,4480_1792,890
300,WV_20190527T083601_nrg,WV_20190527T083601_nrg,3136_8960,76
301,XA_20190527T110449_nrg,XA_20190527T110449_nrg,6272_4704,240
302,XA_20190427T083601_nrg,XA_20190427T083601_nrg,3136_9408,1111
303,XA_20190527T110449_nrg,XA_20190527T110449_nrg,6272_8736,1305
304,XV_20190427T083601_nrg,XV_20190427T083601_nrg,2016_10528,1431
305,XA_20190427T083601_nrg,XA_20190427T083601_nrg,10304_8064,5744
306,WV_20190427T083601_nrg,WV_20190427T083601_nrg,672_9184,196
307,YV_20190427T083601_nrg,YV_20190427T083601_nrg,448_1792,222
308,YA_20190427T083601_nrg,YA_20190427T083601_nrg,8736_7392,661
309,YV_20190527T083601_nrg,YV_20190527T083601_nrg,224_2464,3841
310,XA_20190427T083601_nrg,XA_20190427T083601_nrg,4704_4704,551
311,XV_20190427T083601_nrg,XV_20190427T083601_nrg,896_6048,1271
312,YV_20190427T083601_nrg,YV_20190427T083601_nrg,3808_3584,23
313,YA_20190427T083601_nrg,YA_20190427T083601_nrg,5600_8288,543
314,YV_20190427T083601_nrg,YV_20190427T083601_nrg,224_2464,3841
315,XA_20190427T083601_nrg,XA_20190427T083601_nrg,3808_5376,19
316,WV_20190427T083601_nrg,WV_20190427T083601_nrg,3136_9632,1
317,XV_20190527T083601_nrg,XV_20190527T083601_nrg,4256_1120,255
318,XV_20190527T083601_nrg,XV_20190527T083601_nrg,896_2240,426
319,XA_20190527T110449_nrg,XA_20190527T110449_nrg,6272_8960,785
320,XV_20190527T083601_nrg,XV_20190527T083601_nrg,224_7168,432
321,XV_20190427T083601_nrg,XV_20190427T083601_nrg,4256_896,234
322,XA_20190427T083601_nrg,XA_20190427T083601_nrg,9408_8288,36
323,XA_20190427T083601_nrg,XA_20190427T083601_nrg,2016_9856,70
324,YV_20190427T083601_nrg,YV_20190427T083601_nrg,1120_2688,786
325,WV_20190527T083601_nrg,WV_20190527T083601_nrg,2688_9184,401
326,XV_20190427T083601_nrg,XV_20190427T083601_nrg,224_6944,950
327,YV_20190527T083601_nrg,YV_20190527T083601_nrg,9408_896,377
328,XA_20190427T083601_nrg,XA_20190427T083601_nrg,7168_6496,123
329,XA_20190527T110449_nrg,XA_20190527T110449_nrg,6496_7392,1122
330,XA_20190427T083601_nrg,XA_20190427T083601_nrg,4928_4704,943
331,YA_20190427T083601_nrg,YA_20190427T083601_nrg,8064_6720,227
332,WV_20190527T083601_nrg,WV_20190527T083601_nrg,0_10080,1165
333,YA_20190427T083601_nrg,YA_20190427T083601_nrg,6720_1120,240
334,XA_20190527T110449_nrg,XA_20190527T110449_nrg,6272_3584,97
335,WV_20190527T083601_nrg,WV_20190527T083601_nrg,3360_9184,179
336,XV_20190427T083601_nrg,XV_20190427T083601_nrg,4480_896,1627
337,XA_20190527T110449_nrg,XA_20190527T110449_nrg,7168_5824,154
338,YV_20190527T083601_nrg,YV_20190527T083601_nrg,0_672,1097
339,WV_20190427T083601_nrg,WV_20190427T083601_nrg,4704_8736,679
340,YA_20190427T083601_nrg,YA_20190427T083601_nrg,2688_224,630
341,XA_20190427T083601_nrg,XA_20190427T083601_nrg,3584_5824,204
342,XV_20190527T083601_nrg,XV_20190527T083601_nrg,672_5824,504
343,XA_20190527T110449_nrg,XA_20190527T110449_nrg,5824_5600,263
344,WV_20190427T083601_nrg,WV_20190427T083601_nrg,4032_8512,1575
345,XA_20190527T110449_nrg,XA_20190527T110449_nrg,1120_10080,105
346,XV_20190427T083601_nrg,XV_20190427T083601_nrg,2912_8512,1334
347,YV_20190527T083601_nrg,YV_20190527T083601_nrg,3584_224,62
348,XA_20190427T083601_nrg,XA_20190427T083601_nrg,10304_10752,3200
349,XA_20190427T083601_nrg,XA_20190427T083601_nrg,4256_8960,170
350,WV_20190427T083601_nrg,WV_20190427T083601_nrg,2912_7616,46
351,XA_20190427T083601_nrg,XA_20190427T083601_nrg,6720_7392,41
352,XA_20190527T110449_nrg,XA_20190527T110449_nrg,7168_7168,452
353,YA_20190527T083601_nrg,YA_20190527T083601_nrg,2464_2912,708
354,WV_20190427T083601_nrg,WV_20190427T083601_nrg,4256_10752,1059
355,XA_20190427T083601_nrg,XA_20190427T083601_nrg,9856_7840,555
356,YV_20190427T083601_nrg,YV_20190427T083601_nrg,0_1120,534
357,YA_20190427T083601_nrg,YA_20190427T083601_nrg,9184_7616,604
358,XA_20190527T110449_nrg,XA_20190527T110449_nrg,6720_6272,202
359,XA_20190427T083601_nrg,XA_20190427T083601_nrg,6496_5376,5032
360,XA_20190527T110449_nrg,XA_20190527T110449_nrg,10528_2912,1154
361,YA_20190527T083601_nrg,YA_20190527T083601_nrg,4256_896,18
362,YA_20190427T083601_nrg,YA_20190427T083601_nrg,4480_896,41
363,WV_20190527T083601_nrg,WV_20190527T083601_nrg,2240_8512,1322
364,XA_20190527T110449_nrg,XA_20190527T110449_nrg,10752_6272,1595
365,XA_20190527T110449_nrg,XA_20190527T110449_nrg,10080_224,701
